"date","close","volume","open","high","low"
"2015/02/17","112.0000","6029620.0000","111.6900","112.2250","110.6200"
"2015/02/13","111.8900","5099168.0000","112.0100","112.3900","111.3000"
"2015/02/12","112.1600","4589899.0000","110.8100","112.2000","110.2100"
"2015/02/11","110.3100","4553751.0000","110.6000","110.7980","109.8100"
"2015/02/10","110.6700","5254372.0000","108.7900","110.8500","108.6600"
"2015/02/09","108.3400","3943688.0000","108.8800","109.4600","108.0400"
"2015/02/06","109.0400","4223512.0000","109.2800","109.7400","108.4600"
"2015/02/05","108.9900","4471776.0000","108.9800","109.3400","108.1500"
"2015/02/04","108.4100","6765342.0000","107.0900","109.0000","106.7500"
"2015/02/03","107.2400","5969710.0000","104.8900","107.3200","104.8100"
"2015/02/02","104.4300","5012100.0000","104.7800","105.0000","101.5700"
"2015/01/30","104.4200","6998219.0000","106.3600","106.8600","104.3800"
"2015/01/29","107.6200","6529239.0000","105.1400","107.7400","104.5100"
"2015/01/28","104.7400","4917293.0000","105.3100","107.4300","104.6000"
"2015/01/27","105.1600","4605380.0000","104.7800","105.8137","104.4000"
"2015/01/26","106.3600","4191684.0000","105.3600","106.5000","105.0600"
"2015/01/23","105.3700","4075836.0000","106.2100","106.4800","105.3100"
"2015/01/22","106.0700","5801770.0000","104.3800","106.3100","103.5400"
"2015/01/21","103.5300","5899195.0000","103.0500","104.0600","102.5000"
"2015/01/20","103.2500","5335516.0000","104.8400","104.9500","102.3500"
"2015/01/16","104.1200","6403231.0000","100.8600","104.3100","100.2400"
"2015/01/15","101.0100","6894309.0000","103.3200","103.6500","100.8200"
"2015/01/14","102.6400","5384438.0000","102.4200","103.4100","101.8800"
"2015/01/13","103.7300","5394401.0000","105.4100","106.0400","103.1500"
"2015/01/12","104.4200","4992830.0000","105.1700","105.2900","104.0600"
"2015/01/09","104.8900","5717459.0000","106.8800","106.8800","104.8200"
"2015/01/08","106.7200","6467399.0000","105.3700","106.9900","105.0200"
"2015/01/07","104.4100","5089901.0000","102.2900","104.4700","101.9950"
"2015/01/06","100.9500","4912939.0000","102.0700","102.0700","100.3400"
"2015/01/05","101.2600","5878149.0000","102.7800","102.7800","100.7900"
"2015/01/02","103.4300","4324195.0000","105.1600","105.6548","102.6700"
"2014/12/31","104.9700","5821181.0000","104.7500","106.0200","104.5600"
"2014/12/30","104.2700","2924470.0000","104.4400","104.7400","103.8500"
"2014/12/29","104.5300","3488956.0000","103.5800","104.8000","103.2610"
"2014/12/26","103.7500","2594775.0000","103.9800","104.3202","103.4800"
"2014/12/24","103.5600","1819047.0000","104.0500","104.3792","103.5600"
"2014/12/23","103.7600","4067319.0000","103.6600","104.2000","103.3200"
"2014/12/22","103.5000","5383382.0000","102.2500","103.5700","102.2300"
"2014/12/19","101.9300","12489180.0000","100.9200","102.0000","100.8100"
"2014/12/18","100.6700","6585262.0000","100.3400","100.6900","99.3000"
"2014/12/17","98.9400","6091737.0000","97.5900","99.1400","97.0900"
"2014/12/16","97.0600","7831414.0000","99.3800","100.2320","96.9900"
"2014/12/15","100.0500","5476127.0000","100.0100","101.2400","99.2900"
"2014/12/12","99.7800","5985138.0000","99.6900","101.2500","99.3900"
"2014/12/11","100.2700","6863672.0000","99.2800","101.4000","99.1500"
"2014/12/10","98.9400","5356939.0000","99.3600","100.2300","98.8200"
"2014/12/09","99.6400","5280581.0000","99.6900","99.9800","98.5856"
"2014/12/08","100.4300","6624329.0000","99.7100","100.9500","99.6600"
"2014/12/05","99.6400","4648988.0000","98.7700","99.6800","98.6600"
"2014/12/04","98.9500","5223599.0000","98.1500","99.1100","97.7800"
"2014/12/03","98.5900","4358974.0000","98.1000","98.7399","98.0400"
"2014/12/02","98.1600","4677554.0000","98.6200","99.0000","97.9900"
"2014/12/01","98.8800","4389479.0000","99.4900","99.6100","98.3100"
"2014/11/28","99.4000","3305799.0000","98.0600","99.8000","98.0000"
"2014/11/26","97.7000","4337943.0000","97.0600","97.7100","97.0100"
"2014/11/25","97.0100","7991894.0000","98.6400","98.8700","96.4100"
"2014/11/24","98.4000","4995047.0000","98.6800","98.9000","98.2200"
"2014/11/21","98.2800","6804741.0000","98.9800","99.1000","97.8200"
"2014/11/20","97.5700","4958379.0000","96.0800","97.9700","96.0200"
"2014/11/19","96.7000","6830660.0000","96.5500","97.3100","96.0000"
"2014/11/18","95.9800","10372680.0000","97.1500","97.7100","93.5000"
"2014/11/17","98.0300","8572357.0000","98.1700","98.9450","97.8000"
"2014/11/14","98.2400","4082079.0000","98.9000","99.0000","98.0200"
"2014/11/13","99.0000","3182748.0000","98.9000","99.3600","98.3400"
"2014/11/12","98.4900","4629148.0000","98.3000","98.7000","97.6100"
"2014/11/11","98.1400","3818401.0000","98.4600","98.7500","97.8800"
"2014/11/10","98.1600","3662160.0000","97.6400","98.1700","97.0000"
"2014/11/07","97.6500","3429460.0000","97.1700","97.7500","96.6925"
"2014/11/06","97.2900","4015328.0000","96.3500","97.5100","96.0100"
"2014/11/05","95.7800","5002514.0000","96.5900","96.8500","95.1500"
"2014/11/04","95.9600","5347584.0000","96.0600","96.1800","95.1900"
"2014/11/03","96.0900","7613883.0000","96.8100","96.8300","95.9750"
"2014/10/31","97.5200","6335892.0000","98.7800","99.2570","97.3300"
"2014/10/30","97.5200","4106690.0000","96.1200","97.8000","96.0300"
"2014/10/29","96.4200","4275440.0000","96.6200","97.2537","95.8006"
"2014/10/28","96.5900","5257781.0000","95.9100","96.6000","95.5000"
"2014/10/27","95.4700","4465104.0000","94.9600","95.6800","94.7100"
"2014/10/24","94.9900","4825237.0000","94.6000","95.1890","94.1300"
"2014/10/23","94.8000","5830512.0000","94.5000","95.5200","94.4400"
"2014/10/22","93.3400","5908873.0000","94.3000","94.9900","93.2400"
"2014/10/21","94.2000","6604719.0000","92.5300","94.3700","92.1200"
"2014/10/20","91.8500","5609429.0000","89.8700","92.0700","89.7700"
"2014/10/17","90.2400","7007260.0000","89.3000","91.1200","89.0500"
"2014/10/16","88.8800","7147588.0000","86.3500","89.7200","86.3500"
"2014/10/15","87.8500","12987450.0000","88.0900","89.1700","86.6200"
"2014/10/14","90.1000","9711348.0000","90.3700","90.5300","88.5200"
"2014/10/13","90.6000","7372091.0000","92.8800","92.9400","90.4313"
"2014/10/10","92.5500","6349811.0000","93.2300","93.8600","92.5400"
"2014/10/09","93.0700","6674674.0000","93.9100","94.7900","93.0200"
"2014/10/08","94.0900","6618942.0000","92.5700","94.1600","92.2400"
"2014/10/07","92.4700","5030302.0000","93.0400","93.5600","92.4400"
"2014/10/06","93.2600","4951721.0000","93.7200","94.2500","93.0600"
"2014/10/03","93.5400","6200083.0000","92.5200","93.6800","92.3350"
"2014/10/02","92.2400","5991202.0000","91.3100","92.4600","91.0700"
"2014/10/01","91.0200","5970668.0000","92.1400","92.3400","90.9200"
"2014/09/30","91.7400","6773028.0000","93.0300","93.2100","91.4000"
"2014/09/29","92.8800","3894623.0000","92.3700","93.1700","91.9500"
"2014/09/26","92.8400","4571390.0000","92.2900","93.0000","91.8000"
"2014/09/25","91.9000","4972066.0000","92.8000","93.0000","91.5500"
"2014/09/24","93.0200","6381357.0000","91.6800","93.1100","91.3501"
"2014/09/23","91.4900","6329968.0000","91.7900","92.2200","91.4500"
"2014/09/22","91.8900","5208741.0000","91.9800","92.4200","91.6800"
"2014/09/19","92.3400","12498810.0000","92.8500","93.7500","92.2000"
"2014/09/18","92.0900","6023071.0000","91.8300","92.4400","91.2000"
"2014/09/17","91.2200","7068459.0000","90.6300","91.5400","89.9400"
"2014/09/16","90.2700","5045137.0000","89.2700","90.7400","88.5300"
"2014/09/15","89.3800","3934961.0000","89.1800","89.5400","88.6000"
"2014/09/12","88.8400","4593705.0000","89.3800","89.5000","88.4600"
"2014/09/11","89.2200","4537833.0000","89.0700","89.4200","88.6200"
"2014/09/10","89.2500","6245282.0000","88.6600","89.4000","88.3300"
"2014/09/09","88.9300","8101277.0000","90.2100","90.3300","88.7750"
"2014/09/08","90.8200","4883709.0000","91.3800","91.7800","90.5700"
"2014/09/05","91.6100","7746361.0000","89.6600","91.6400","89.2809"
"2014/09/04","89.9300","8452200.0000","89.0000","90.7500","89.0000"
"2014/09/03","89.0000","15410010.0000","91.1100","91.3100","88.9800"
"2014/09/02","91.1500","20733660.0000","93.0400","93.3100","89.8500"
"2014/08/29","93.5000","7671323.0000","92.7400","93.5200","92.6100"
"2014/08/28","92.5100","7575652.0000","91.4000","92.7300","91.2700"
"2014/08/27","91.8700","4318054.0000","91.6800","91.9600","91.3110"
"2014/08/26","91.6300","5396390.0000","90.9800","91.8300","90.9000"
"2014/08/25","91.2000","7317039.0000","91.2500","91.8200","90.9500"
"2014/08/22","91.0300","6939238.0000","90.7400","91.3300","90.6500"
"2014/08/21","91.1500","8315128.0000","90.6800","91.8080","90.6700"
"2014/08/20","90.7500","13394130.0000","88.1700","91.0700","88.0800"
"2014/08/19","88.2300","18230060.0000","86.9000","88.9900","86.5700"
"2014/08/18","83.5900","9470539.0000","84.2100","84.6200","83.2930"
"2014/08/15","83.6900","5383543.0000","84.0350","84.0900","82.8450"
"2014/08/14","83.8600","4922998.0000","83.0900","83.9650","82.7400"
"2014/08/13","83.1200","4498611.0000","82.9800","83.3850","82.7400"
"2014/08/12","82.9200","3657060.0000","82.7500","83.0900","82.6800"
"2014/08/11","82.8800","3951965.0000","82.6100","83.0700","82.5000"
"2014/08/08","82.4300","7226493.0000","81.0700","82.4600","80.8800"
"2014/08/07","80.4700","4045922.0000","80.7500","81.0700","80.2900"
"2014/08/06","80.5200","4228246.0000","79.9400","81.0200","79.8500"
"2014/08/05","80.0300","5895423.0000","79.7800","80.8600","79.7800"
"2014/08/04","80.0300","7022543.0000","79.7000","80.2500","79.6600"
"2014/08/01","79.7500","8700584.0000","80.5600","81.0799","79.7400"
"2014/07/31","80.8500","5748862.0000","81.0900","81.5800","80.8500"
"2014/07/30","81.7600","5807328.0000","81.5000","81.8500","81.0700"
"2014/07/29","80.9800","4536457.0000","81.2100","81.8100","80.8900"
"2014/07/28","81.0700","3441091.0000","81.2000","81.3400","80.6600"
"2014/07/25","81.0300","4680092.0000","81.1000","81.3000","80.8900"
"2014/07/24","81.2000","4358872.0000","81.1900","81.5400","80.8900"
"2014/07/23","81.0200","3624880.0000","80.4600","81.0900","80.2100"
"2014/07/22","80.5400","6336052.0000","80.3600","80.7500","80.2000"
"2014/07/21","79.7100","4112787.0000","80.0100","80.0300","79.5250"
"2014/07/18","80.0800","5323227.0000","79.8000","80.2800","79.4500"
"2014/07/17","79.5500","7697331.0000","79.4500","79.8800","79.2300"
"2014/07/16","79.6600","9033661.0000","80.0400","80.2400","79.3800"
"2014/07/15","79.8600","6051871.0000","79.5000","80.0600","79.4200"
"2014/07/14","79.4600","7657163.0000","79.9200","80.0600","79.1900"
"2014/07/11","79.6100","4746427.0000","79.5900","79.9000","79.2100"
"2014/07/10","79.4000","11530910.0000","79.0500","79.5800","77.9500"
"2014/07/09","80.7300","6978811.0000","81.1100","81.2300","80.1750"
"2014/07/08","80.7600","7322874.0000","81.4200","81.5300","80.5500"
"2014/07/07","81.4200","6071028.0000","81.7300","82.0900","81.1400"
"2014/07/03","82.0500","2764040.0000","82.0700","82.3500","81.8000"
"2014/07/02","81.9800","4185721.0000","81.8400","82.1800","81.6200"
"2014/07/01","81.8200","5234564.0000","81.3200","81.9700","81.2200"
"2014/06/30","80.9600","5045310.0000","81.0200","81.2300","80.4800"
"2014/06/27","81.1300","5010745.0000","80.6500","81.4700","80.6300"
"2014/06/26","80.7500","5165179.0000","80.4500","80.9700","80.1200"
"2014/06/25","80.5300","4486289.0000","80.3600","80.6100","80.1200"
"2014/06/24","80.4300","5579118.0000","80.3800","80.8300","79.8300"
"2014/06/23","80.6400","4920429.0000","80.1600","80.8000","79.9700"
"2014/06/20","80.1700","13661010.0000","80.6900","80.8000","79.8600"
"2014/06/19","80.4400","5095449.0000","80.7100","80.8500","79.9500"
"2014/06/18","80.7100","8071483.0000","80.0300","80.7600","79.7900"
"2014/06/17","80.0200","9587270.0000","78.8400","80.4600","78.7300"
"2014/06/16","78.9000","7164369.0000","77.9600","79.0900","77.9600"
"2014/06/13","78.0700","7971776.0000","78.4900","78.5900","77.7500"
"2014/06/12","78.4300","7643311.0000","79.7300","79.7800","78.2000"
"2014/06/11","79.8100","4918060.0000","80.4600","80.7300","79.7600"
"2014/06/10","80.7400","4238446.0000","80.2600","80.8500","80.2200"
"2014/06/09","80.6100","3718643.0000","80.6300","81.3200","80.4200"
"2014/06/06","80.6400","4460294.0000","80.5800","81.2700","80.5100"
"2014/06/05","80.3800","5666434.0000","80.6700","80.8600","80.2800"
"2014/06/04","80.5400","4959660.0000","80.3200","80.8900","80.0600"
"2014/06/03","80.6700","5477706.0000","80.1900","80.8800","80.1500"
"2014/06/02","80.8400","6817683.0000","80.2500","81.0600","80.1700"
"2014/05/30","80.2300","4528008.0000","79.7700","80.2700","79.5800"
"2014/05/29","79.9000","4408854.0000","79.8800","79.9900","79.4400"
"2014/05/28","79.6800","4002161.0000","79.7500","80.0000","79.2700"
"2014/05/27","79.6900","4760558.0000","79.3800","80.0000","79.3000"
"2014/05/23","79.1800","5003115.0000","78.7700","79.4000","78.5100"
"2014/05/22","78.7800","5265269.0000","77.7600","79.0500","77.7600"
"2014/05/21","78.0800","6693930.0000","78.2500","78.5100","77.7500"
"2014/05/20","77.9600","15431800.0000","77.9200","78.8200","77.4000"
"2014/05/19","76.5000","7733780.0000","76.5800","77.0700","76.3700"
"2014/05/16","77.3600","7037154.0000","76.7900","77.3700","76.6576"
"2014/05/15","76.2400","6304743.0000","76.0500","76.2900","75.3200"
"2014/05/14","76.3100","6869972.0000","77.3300","77.3700","76.1700"
"2014/05/13","77.2700","5455195.0000","78.3600","78.6750","77.0400"
"2014/05/12","78.2700","4324168.0000","77.8200","78.4400","77.7506"
"2014/05/09","77.7100","4345185.0000","77.0600","77.7500","76.8100"
"2014/05/08","77.0500","5484906.0000","76.9400","77.7300","76.6600"
"2014/05/07","77.0800","5378509.0000","77.8500","77.9600","76.5200"
"2014/05/06","77.4200","6470591.0000","78.6400","78.7550","77.3500"
"2014/05/05","78.6900","3520928.0000","79.0400","79.1800","78.5600"
"2014/05/02","79.4000","3738436.0000","79.3200","80.1600","79.1550"
"2014/05/01","79.3300","3936711.0000","79.5100","79.6500","78.9500"
"2014/04/30","79.5100","8524111.0000","79.7400","79.7400","78.7300"
"2014/04/29","79.5200","5146542.0000","80.3200","80.3200","79.5200"
"2014/04/28","80.1700","14562450.0000","79.5300","81.1500","79.3300"
"2014/04/25","79.3800","6381363.0000","79.4100","79.7000","79.0300"
"2014/04/24","79.7700","7271561.0000","78.9700","79.8100","78.7200"
"2014/04/23","78.5200","7496778.0000","79.8700","80.0500","78.4401"
"2014/04/22","79.6700","11188380.0000","78.7400","80.2300","78.6300"
"2014/04/21","77.9600","6252090.0000","78.3500","78.3500","77.6700"
"2014/04/17","77.0900","6874985.0000","76.2600","77.6800","75.9100"
"2014/04/16","76.5800","6104612.0000","76.4200","76.5800","75.8000"
"2014/04/15","75.8900","7022929.0000","76.2900","76.4000","74.6100"
"2014/04/14","75.9700","8677247.0000","76.3000","76.8600","75.5100"
"2014/04/11","75.7000","8399109.0000","76.6200","77.0600","75.6500"
"2014/04/10","76.7800","6201531.0000","77.6200","78.2200","76.7000"
"2014/04/09","77.7600","8027604.0000","77.2400","77.9300","77.1400"
"2014/04/08","77.1100","7370955.0000","76.9100","77.4400","76.4200"
"2014/04/07","77.1300","11121260.0000","78.6900","78.6900","77.0300"
"2014/04/04","78.7200","6422002.0000","79.6400","79.7000","78.4900"
"2014/04/03","79.4000","5505425.0000","79.9500","80.0200","78.9800"
"2014/04/02","79.9500","6611747.0000","79.5400","80.7600","79.4850"
"2014/04/01","79.3800","6697614.0000","79.2400","80.2900","79.2400"
"2014/03/31","79.1300","5736200.0000","79.2100","79.3300","78.8400"
"2014/03/28","78.7200","5132162.0000","78.9200","79.5000","78.4900"
"2014/03/27","78.6800","5787123.0000","78.6300","79.0200","78.3700"
"2014/03/26","78.8700","6364569.0000","79.4900","79.7800","78.7000"
"2014/03/25","79.4700","5364047.0000","80.0500","80.0900","79.1599"
"2014/03/24","79.6600","7574236.0000","80.4100","80.4600","79.2000"
"2014/03/21","80.4200","10086150.0000","80.7800","81.9000","80.2500"
"2014/03/20","80.0900","5097830.0000","79.7100","80.2400","79.4700"
"2014/03/19","79.7500","6568371.0000","79.9700","80.4850","79.4000"
"2014/03/18","79.8200","5032166.0000","79.6500","80.5600","79.6200"
"2014/03/17","79.5800","5547629.0000","79.5700","80.1850","79.2500"
"2014/03/14","79.3800","6724041.0000","78.8200","79.8800","78.7900"
"2014/03/13","78.8000","7665827.0000","81.0600","81.0600","78.7200"
"2014/03/12","80.5600","7048729.0000","80.7300","80.8500","80.2400"
"2014/03/11","81.2900","4667867.0000","81.6900","81.8499","81.0500"
"2014/03/10","82.1800","4138981.0000","82.4400","82.5400","81.7300"
"2014/03/07","82.5500","5287667.0000","82.6100","82.6700","82.0400"
"2014/03/06","82.4100","6168357.0000","82.7800","82.8900","82.2300"
"2014/03/05","82.9100","5069930.0000","82.9100","83.2000","82.5750"
"2014/03/04","82.8700","6367641.0000","82.8900","83.2000","82.7100"
"2014/03/03","82.0000","8359542.0000","80.7300","82.0299","80.6200"
"2014/02/28","82.0300","7239631.0000","81.8900","83.1000","81.3900"
"2014/02/27","81.9700","6040850.0000","81.6600","82.2000","80.6100"
"2014/02/26","81.7000","9737766.0000","80.9900","82.7100","80.7900"
"2014/02/25","80.9800","13421680.0000","79.6800","81.0000","79.3300"
"2014/02/24","77.8700","11739470.0000","77.8400","78.2500","77.4600"
"2014/02/21","77.7400","7764529.0000","77.3600","78.0400","77.3600"
"2014/02/20","77.4800","5852170.0000","76.5900","77.5600","76.5400"
"2014/02/19","76.4500","7767813.0000","77.2500","77.5200","76.4000"
"2014/02/18","77.5700","4954668.0000","77.9200","78.0800","77.0700"
"2014/02/14","77.9300","4754256.0000","77.7500","78.1300","77.3200"
"2014/02/13","77.5900","6586929.0000","77.3400","77.8654","76.9400"
"2014/02/12","77.2800","7345888.0000","76.9100","77.3300","76.6700"
